,rate,volume,cap,liquidity,rate_scaled,fg_value,Bitcoin,Cardano,cardano price,cryptocurrency,Ethereum
2023-09-24 21:00:00,0.2453350697241603,0.005618052454577187,0.013872421652245337,0.4073641672731147,0.01190838166664876,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-24 22:00:00,0.24572652248278254,0.005808619358480194,0.01452251508500707,0.39091087298944066,0.012502766656327713,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-24 23:00:00,0.24539082584977895,0.005849748755154108,0.013965016939124053,0.43920339785827794,0.011993042212322336,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-25 00:00:00,0.24361196050437106,0.007396607209372061,0.011010819635545954,0.38231359075131327,0.009291998889261022,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 01:00:00,0.2444881016296104,0.008827094339103982,0.012465844750984834,0.4276693694571834,0.01062233855915018,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 02:00:00,0.24466631305575653,0.009969497741711176,0.012761804029032542,0.4341469635114111,0.010892936209460136,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 03:00:00,0.2450957920523603,0.010230108173737394,0.013475048429897496,0.4252127881521655,0.011545060542066998,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 04:00:00,0.2445127502217715,0.01028299840649044,0.012506779188881156,0.4122408701178933,0.010659765178006653,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 05:00:00,0.24541523325132178,0.010787287757575124,0.014005550804668865,0.3628964852532381,0.012030102605421034,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 06:00:00,0.24483815798705869,0.010946281388994533,0.01304719038633445,0.42388610221364004,0.011153866923240052,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 07:00:00,0.24518771642902334,0.01202634520490277,0.013627709097806806,0.3639185718116548,0.011684639248489781,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 08:00:00,0.2454449374850805,0.012825871140222322,0.014054881244739581,0.42519517423926206,0.012075205750787188,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 09:00:00,0.24529161464951815,0.013601579443758765,0.013800254939247636,0.423973588722845,0.011842399134852133,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 10:00:00,0.24462526578761823,0.01441652862185671,0.012693636026098187,0.3791362778472977,0.010830609710255956,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 11:00:00,0.2452254424983575,0.014804048039542914,0.01369036149478614,0.3728716870644336,0.01174192281295039,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 12:00:00,0.24368015756549447,0.015754614908919797,0.011124075887978702,0.4228338566489865,0.009395549850594487,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 13:00:00,0.2443666387349729,0.01633662850234087,0.012264128920987716,0.4424254273431029,0.010437908331529355,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 14:00:00,0.24503414717042407,0.01678121343128495,0.013372673547924985,0.43712941368757136,0.011451458461850805,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 15:00:00,0.24500383337948733,0.01704052014243214,0.013322330801386395,0.44736467697630705,0.011405429760005692,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 16:00:00,0.24604713041046808,0.018545421636923944,0.015054955068001474,0.4434706292234187,0.012989580289878455,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 17:00:00,0.24600751340131016,0.020151335275270042,0.014989162303204462,0.44654469431656013,0.012929425507313352,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 18:00:00,0.24614101201878477,0.020988643266443355,0.015210866139100554,0.4393614528685122,0.0131321308724488,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 19:00:00,0.24607820184570164,0.020494547663955913,0.01510655601831451,0.46585229826533053,0.013036759404864429,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 20:00:00,0.2456683255242978,0.020727802435468685,0.014425866212543492,0.42789809641374427,0.01241439993056992,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 21:00:00,0.24510928404083376,0.021491106284400083,0.013497454844572876,0.3629937802574556,0.011565546884934497,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 22:00:00,0.24547785840956748,0.022198795573500178,0.014109553660445195,0.4154939425960415,0.012125193145001156,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-25 23:00:00,0.24564733646571849,0.022678663759946538,0.014391009262345045,0.3859597459552771,0.012382529976680878,0.47,0.13,0.05,0.04,0.15,0.1
2023-09-26 00:00:00,0.24655132554316764,0.02188821217150396,0.015892282026685134,0.4131225720036869,0.0137551541992324,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 01:00:00,0.2472043753590357,0.02160197650618851,0.01697681496408504,0.46318223407893405,0.014746750246302731,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 02:00:00,0.2471871238664218,0.020753624350787085,0.016948165060889864,0.3919719678290768,0.01472055544237455,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 03:00:00,0.24764798719107156,0.021398926100236353,0.01771353002354714,0.46374882278076096,0.015420333988908408,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 04:00:00,0.24707546905895297,0.02213457982755921,0.016762737688357954,0.4419648606669428,0.0145510178925089,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 05:00:00,0.24684272233227664,0.022119183183683812,0.016376210532270397,0.4716462975823094,0.01419761340707304,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 06:00:00,0.2468525744734404,0.02183908999179726,0.016392572157097607,0.4428529103323467,0.014212572976765536,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 07:00:00,0.2464261366175561,0.021387989830149952,0.01568437829451258,0.45834752062076206,0.013565066336473641,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 08:00:00,0.2467903207361751,0.021061965203018396,0.01628918615336189,0.4202760494184517,0.014118046405763363,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 09:00:00,0.24658501950493197,0.020503700683644557,0.015948238283174765,0.4428526376129264,0.013806315379411682,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 10:00:00,0.24688822223633994,0.022089797389996953,0.01645177313019447,0.3787829745403725,0.014266700824165868,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 11:00:00,0.24651995607503296,0.022071465875613996,0.015840186154138625,0.4542707038356905,0.013707522548713214,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 12:00:00,0.24637428418200588,0.02085958426523027,0.015598265901278385,0.4574552296981668,0.013486333184923427,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 13:00:00,0.24617552642363857,0.020786677421394867,0.01526818490076598,0.38011317761900804,0.013184537819956377,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 14:00:00,0.24627280427982928,0.02067891102934287,0.015429736208754097,0.4458778859298362,0.01333224529237631,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 15:00:00,0.24632735698815877,0.02098216025212967,0.015520332993588515,0.3989582682392044,0.013415078559643356,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 16:00:00,0.24592065924002482,0.020161368681184462,0.014844921900221686,0.3781592558220542,0.012797545456344095,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 17:00:00,0.24635609504293282,0.01993935063497216,0.015568058822231945,0.44169792477918773,0.013458714651135961,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 18:00:00,0.24576607939942144,0.019469807318475814,0.014588208050280549,0.45095927880571834,0.012562830193932839,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 19:00:00,0.24509855536362446,0.019247410893502646,0.013479637502004538,0.47515232202483443,0.011549256375921968,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 20:00:00,0.2455922453611401,0.018777835358616768,0.014299518357183127,0.3967433163405624,0.01229887920425693,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 21:00:00,0.24549236516917197,0.018168931398168386,0.014133645341243561,0.44272266329886395,0.012147220324444596,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 22:00:00,0.24542122402236616,0.018333152650606754,0.014015499812534027,0.4431638292797118,0.012039199039938275,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-26 23:00:00,0.2450469735191905,0.018265592560905125,0.013393974490955307,0.3940215295054906,0.011470934092080054,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-27 00:00:00,0.2457482071013982,0.01806241965014623,0.014558527169671487,0.44584170828811714,0.01253569275412153,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 01:00:00,0.24629064662023284,0.017957219490284275,0.01545936733176595,0.45239030343279923,0.013359337244299052,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 02:00:00,0.24562677321817977,0.01775268666378088,0.014356859486073181,0.46815190603367735,0.012351306577670806,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 03:00:00,0.24496188256890938,0.017111816066790575,0.013252662251485192,0.45746991893039063,0.011341731314757408,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 04:00:00,0.2461231929749831,0.016784342361394623,0.015181273732238154,0.4423168568014742,0.013105074294272101,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 05:00:00,0.24591614014685392,0.016773205662954697,0.014837416938142611,0.45411489640964414,0.012790683629243405,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 06:00:00,0.24565696179732177,0.016897191391712654,0.014406994245855509,0.3690906768091959,0.012397145156928469,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 07:00:00,0.24500824779343722,0.01655020720365607,0.013329661896204437,0.40751266769952094,0.01141213264134261,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 08:00:00,0.24504763886604503,0.016532239457368952,0.013395079441330338,0.4640764058251175,0.01147194436004867,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 09:00:00,0.244831449479782,0.016486760578107242,0.01303604942338138,0.4609722381504469,0.011143680672305312,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 10:00:00,0.24603899555692163,0.0170856936962581,0.015041445359092798,0.434084181620037,0.012977228263395757,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 11:00:00,0.24655336961502772,0.018300752564335804,0.015895676679518522,0.45391890518763583,0.013758257934241791,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 12:00:00,0.24801164170364282,0.019959789831442885,0.018317458357630823,0.40853684197212065,0.015972509900152865,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 13:00:00,0.24687354011671217,0.020429081769574337,0.016427390248982043,0.44000788253165807,0.014244407376664991,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 14:00:00,0.2466396627391912,0.020770593701630924,0.01603898538334092,0.44202377746584315,0.013889286101972154,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 15:00:00,0.24426148524325164,0.022555339632071444,0.012089498378389019,0.40736245572364943,0.010278242431328688,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 16:00:00,0.24507154321673896,0.023032214505350153,0.01343477790051234,0.3764048894078081,0.011508240916727697,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 17:00:00,0.24494413506329146,0.02288935029885194,0.013223188599421398,0.4451438004833623,0.011314783360729275,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 18:00:00,0.24505641050539784,0.023123458108422625,0.013409646712426282,0.3835824789809735,0.011485263287176806,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 19:00:00,0.245007040293302,0.0238698184561483,0.01332765661764923,0.4376728964716173,0.011410299163510107,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 20:00:00,0.24538867869437614,0.023883340813943874,0.013961451120156287,0.4547401856156587,0.011989781954439782,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 21:00:00,0.24581057581626525,0.024101053584195883,0.014662104147804056,0.42547479628211954,0.012630393908030946,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 22:00:00,0.24563263028841076,0.02381547052858482,0.014366586432890294,0.41576366210270715,0.01236019999980692,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-27 23:00:00,0.24579969971660007,0.023912097974402274,0.01464404199785746,0.400989388440336,0.012613879551585994,0.44,0.13,0.05,0.04,0.15,0.1
2023-09-28 00:00:00,0.24524767044607604,0.024179064045713766,0.013727275897934543,0.4365003628343805,0.011775673905985884,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 01:00:00,0.24502254491100106,0.02492065232546327,0.013353405415986952,0.4450016854530379,0.011433841498640018,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 02:00:00,0.24564008792505132,0.025353152361270635,0.014378971477937763,0.4320361340066117,0.01237152373474043,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 03:00:00,0.24519613136824522,0.02586183764936524,0.01364168392177878,0.43047543599724253,0.011697416559295182,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 04:00:00,0.24444105042726136,0.026033192652659506,0.012387705894230772,0.4563374280273466,0.010550895638372026,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 05:00:00,0.24477219295428881,0.02635822787552626,0.0129376409327282,0.4267244718988263,0.011053705091554178,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 06:00:00,0.24506302493356158,0.026459354656906117,0.013420631389135906,0.42579003171961954,0.01149530668763632,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 07:00:00,0.24550927302520056,0.026467819102176465,0.01416172454849296,0.4552301401603844,0.012172893347841884,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 08:00:00,0.2455593586000855,0.026825926876537697,0.014244902665138282,0.4391927994173584,0.012248943684071034,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 09:00:00,0.24542600193216146,0.02720468326690166,0.014023434585476502,0.4487402549240079,0.012046453856264905,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 10:00:00,0.24610331127614687,0.02708435020439961,0.015148255775443875,0.386563311648848,0.013074885764245758,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 11:00:00,0.24725478986018826,0.02740878901242745,0.017060539324371182,0.3985690506058626,0.014823300026799102,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 12:00:00,0.2468038377458921,0.02670586205086018,0.016311634127478047,0.45242315201676714,0.014138570741086487,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 13:00:00,0.24654501169059884,0.02632862516965867,0.015881796489757627,0.39217017842291907,0.01374556719515263,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 14:00:00,0.24688075761595313,0.026440004142295866,0.016439376475040957,0.4400723947807333,0.014255366485056375,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 15:00:00,0.24882485106368163,0.026286822183863925,0.019667971431215348,0.36096681667645397,0.017207293476017127,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 16:00:00,0.24895360215424336,0.02708879971384795,0.01988179091520076,0.3674928513421956,0.01740279015843682,0.46,0.13,0.05,0.04,0.15,0.1
2023-09-28 17:00:00,0.24917596574979786,0.028939369312646915,0.02025107459967429,0.41737035565292574,0.017740428814794262,0.46,0.13,0.05,0.04,0.15,0.1
